

 System Test Results

	Test Arguments		Expected Results		Success	

	"ABCDEFG &0-6"		"ABCDEFG ABCDEFG"		Passed	


	"AB&7-9&2-6"		"AB????????"		Passed	


	"IT WAS THE BE&39-49 &0-10WORST OF TIMES"		"IT WAS THE BEST OF TIMES IT WAS THE WORST OF TIMES"		Passed	


	"ABC&0-21"		"ABCABCABCABCABCABCABCABCA"		Passed	


	"&0-10"		"???????????"		Passed	


	"&5-9ABC&2-7DE&20-22&17-19F"		"ABCCCABCCCCABCDEF?F?F?F"		Passed	


	"ABA&13-14CC&10-11&17-18ACC&13-14AC&0-1"		"ABACCCCAACAACCCCACAB"		Passed	


	"&16-17ABBCC&16-17CACCAA&9-10B&10-11"		"ABABBCCABCACCAACABAC"		Passed	


	"CAB&1-3ABC&0-1&6-7CC&0-1BAC"		"CABABAABCCAABCCCABAC"		Passed	


	"&1-49A"		"AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"		Passed	


	"&2-255AB"		"ABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABABAB"		Passed	


	"&206-255&0-49&50-99&100-149TOPCODER&162-209"		"ERPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCERPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCERPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCERPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCODERPCTOPCODERPCTOPCODERPCTOPCODERPCTOPCODERPC"		Passed	


	"A&18-19&18-19CAB&18-19CCC&15-17BC&0-1"		"AAAAACABAACCCCBCBCAA"		Passed	


	"YYXYX&2-8&2-7&0-7YYY&18-30YX&28-35&6-13&1-5&20-29"		"YYXYXXYXXYXXXYXXYXYYXYXXYXYYYYYXYXXYXYYYYYYXYYYXYXXYYXXYXXXYYXYXXXYXXYXYYYY"		Passed	


	"YYYXXXXY&5-8YXX&0-3&2-15XY&15-20&10-16&44-65XXYYX"		"YYYXXXXYXXYXYXXYYYXYXXXXYXXYXYXXYXYYYYXYXYXYXXYYXXYYXXYYXXYYXXYYXXYYXXXXYYX"		Passed	


	"XXYX&0-5&7-13Y&0-8YXYXYY&24-29&17-25Y&27-33Y&29-46"		"XXYXXXYXXXXXXXXXXYXXYXXXYXXYXYXYYYXXYXYYXXYXXXYXYYXYXYYYYYXYYYXXYXYYXXYXXXY"		Passed	


	"YYXXXYY&4-14&13-19&4-16X&2-7&23-31XY&35-40&33-43YY"		"YYXXXYYXYYXYYXYYXYXYYXYXYXYYXYYXYYXYYXXXXXYYXXYXYYXYYXXYYYXXXXYXYYXXXXXYYYY"		Passed	


	"XXYY&1-6&3-7XYX&3-9&4-10&9-16&8-15&1-16Y&44-49XXYX"		"XXYYXYYXYYYXYYXXYXYXYYXYYXYYXYYYYYXYYXXYYYYXYYXXXYYXYYXYYYXYYXXYYYYXXXYXXYX"		Passed	


	"YYYXYX&3-6X&5-8&13-19&2-13&2-6&3-9&1-4&15-26&9-20X"		"YYYXYXXYXXXXXYXYXYXYXYYXYXXYXXXXXYYXYXXXYXXYXXYYXYYXYXYXYYXYXXXXXXYXYXYXYXX"		Passed	


	"XYXXXXYYY&5-10XY&1-8Y&20-27&4-14Y&0-3&1-20Y&3-6"		"XYXXXXYYYXYYYXYXYYXXXXYYYYXXYYYYXXXXYYYXYYYXYYXYXXYXXXXYYYXYYYXYXYYXXXYXXXY"		Passed	


	"YXXX&0-13YXYXYYYYY&0-10YYXX&25-35&0-3&45-54Y&3-7XX"		"YXXXYXXXYXXXYXXXYXYXYXYYYYYYXXXYXXXYXXYYXXYYYXXXYXXXYYXXXXXXYXXXYYXYXYXXXXX"		Passed	


	"YXX&0-3YXX&1-4&6-16&3-8&29-37&37-44&21-27&4-19XYYY"		"YXXYXXYYXXXXYXYYXXXXYXYYXYXXYYXYXYXYXYXYYXYYXYYXXYYXYXXXXYYXXXXYXYYXXXXXYYY"		Passed	


	"X&0-4Y&2-9Y&14-29Y&4-15YY&31-36&27-33&57-68XXX"		"XXXXXXYXXXXYXXXYXYXYXYXYXYXYXYXYYXXYXXXXYXXXYYYYYXXYXYXYXYYXYYXYYXYYXYYXXXX"		Passed	


	"&57-69Y&44-55&38-53&49-61XYXXXYY&72-77XYXXYYYYXYYX"		"XXXYYYYYYXYXYYXXYYXYXXXYYXXXXYYXXXYYXYXXXYYXXXYYXYXXXYYXYXXXYYYYYYXYXYXXYYYYXYYX"		Passed	


	"&1-7X&34-45X&33-49XXYX&60-69XXYXX&63-74YYY&74-79YX"		"XXXXXXXXYYYXXXYXYXYYXYYYYXXXYXYXYYYYYXXXYXYXYYYYYXYYXXYXXYYYYXYYYYYXYYYYYXYXYXYX"		Passed	


	"Y&50-64Y&67-75XX&29-42YXXXYXXXXX&60-76YXYYXXYYXYX"		"YXXYYXYYXXYYYXYYYYYYXYYXXYXXYYYYYYYYYYYYYYYXXXYXXXXXYYXYYXXYYYXYYXXYYYXYYXXYYXYX"		Passed	


	"Y&50-58&72-79YY&25-42&47-66XXYYYYXXXYYXXYXYXYYYXX"		"YXYYYYXXXXXYXYYYXXYYXXYXXXXYXXXXYXXXXYXXXXYYYYXXXXXYYYYXXXXXYYYYXXXYYXXYXYXYYYXX"		Passed	


	"&17-28&49-60YX&39-54X&44-52&72-77XYXXY&69-79XYYXYX"		"XYYXXYXYXYXXYYYYXXYYXXYXYXYXXXYYYYYYYYYYXXXYYYYYYYYYYXXYYXXYXXYYYXYXXYYXYXXYYXYX"		Passed	


	"Y&40-57&38-50YYXXXYY&52-64XY&69-76Y&65-74YXXYXXX"		"YYYXYXYXXYYYXXYYXYXYXYYXYXYXXYYYYYXXXYYXYYXYXYXXYYYXXYYXYXYXXYYYXYXYXYXYXYXXYXXX"		Passed	


	" Q &2-32QQ&1-4Q&0-9&36-41&23-38&1-5Q&39-46&51-62Q"		" Q QQQ Q Q Q Q QQQ Q Q Q Q Q Q Q"		Passed	


	" KJ J J KK &13-24J JJ JJ&12-19&9-16&11-23K"		" KJ J J KK J JJ JJK J KK KK K"		Passed	


	"J JK KK J &10-21&9-14JJK&19-27KJ&4-7&9-17&9-14K J"		"J JK KK J J JJK J KJ KK J J K J"		Passed	


	" &0-19K&0-14J K K K KKKK J&31-39J "		" K J K K K KKKK J J J "		Passed	


	" KJ KJJ &9-13K&9-18K&18-30&12-18&8-12&4-13K J"		" KJ KJJ K K K K K K J J KJJ K J"		Passed	


	" &0-5KK JJJK&0-6&0-3JJ&4-7 KKJ&2-9&2-10 &13-24"		" KK JJJK JJ K KKJ KK KK J K "		Passed	


	" K &3-9J KJ&5-12 J J K&26-31J&19-24 &34-45&0-6K"		" K J KJ J J J K J K JJ J JJ J K K"		Passed	


	" "		" "		Passed	


	"P"		"P"		Passed	


	"TO&23-27DERER&0-4ERER&0-4C&30-34&5-9T&44-48T&38-42"		"TO???C?DERERTO???ERERTO???C?DC?DC?DERT?????T?????"		Passed	


	"ER&41-45&33-37ERCODTOPE&1-5&29-33&5-9&0-4T&23-27"		"ERT???????ERERCODTOPERT?????????????ERT??T?????"		Passed	


	"E&22-26&17-21&3-7&5-9&0-4&16-20COD&42-46COD&34-38"		"E?????????E??????????E?????????COD?????COD?????"		Passed	


	"TOP&37-41&42-46CO&30-34&1-5CODCODT&4-8&0-4&8-12"		"TOPTOPTO?????CODTOPTOPTOPCODCODTOPTO?TOPTO?????"		Passed	


	"TO&38-42&43-47&9-14T&1-5&29-33&24-28ERTO&2-6&22-26"		"TO????????????????TO??????????????ERTO??????????"		Passed	


	"TOP&29-33&34-38&30-34&12-17ERCO&17-21&7-12&1-5ERER"		"TOP?????????????????????ERCO???????????OP???ERER"		Passed	


	"C&36-40&18-22ERERTO&5-10TOP&41-45&28-32&1-5C&33-37"		"C??????????ERERTO??????TOPC??????????????C?????"		Passed	


	"ERT&12-16&35-39&4-8&21-25C&6-10ERERERC&9-13&0-4TOP"		"ERT?????C????????C??C??C??C??ERERERC?????ERT??TOP"		Passed	


	"TOP&25-30&31-35&36-40&21-25R&3-7&8-12T&14-18CODTOP"		"TOP??????????T??????R?R?R??????????T?????CODTOP"		Passed	


	"&3-8T&33-37T&1-5&21-26C&10-14ERTOP&42-46ER&35-39"		"TOPTOPTOP???TOPTOPC??C??C??TOPERTOP?????ER?????"		Passed	


	"ERCOD&37-41&2-6&27-31&17-21C&14-19&23-27&5-9ERTOP"		"ERCOD?????COD????????????C????????C???????ERTOP"		Passed	





SITEMAP ABOUT US CONTACT US HELP CENTER PRIVACY POLICY TERMS
topcoder is also on

© 2015 topcoder. All Rights Reserved





